|Game URL
9189|https://www.basketball-reference.com/boxscores/202203060WAS.html
9190|https://www.basketball-reference.com/boxscores/202203080IND.html
9191|https://www.basketball-reference.com/boxscores/202203180HOU.html
9192|https://www.basketball-reference.com/boxscores/202203200IND.html
9193|https://www.basketball-reference.com/boxscores/202203230IND.html
9194|https://www.basketball-reference.com/boxscores/202203260TOR.html
9195|https://www.basketball-reference.com/boxscores/202204030IND.html
9196|https://www.basketball-reference.com/boxscores/202204050IND.html
9197|https://www.basketball-reference.com/boxscores/202204090PHI.html
9198|https://www.basketball-reference.com/boxscores/202110210GSW.html
9199|https://www.basketball-reference.com/boxscores/202110240SAC.html
9200|https://www.basketball-reference.com/boxscores/202110260OKC.html
9201|https://www.basketball-reference.com/boxscores/202110300GSW.html
9202|https://www.basketball-reference.com/boxscores/202111050GSW.html
9203|https://www.basketball-reference.com/boxscores/202111070GSW.html
9204|https://www.basketball-reference.com/boxscores/202111180CLE.html
9205|https://www.basketball-reference.com/boxscores/202111190DET.html
9206|https://www.basketball-reference.com/boxscores/202111210GSW.html
9207|https://www.basketball-reference.com/boxscores/202111240GSW.html
9208|https://www.basketball-reference.com/boxscores/202111260GSW.html
9209|https://www.basketball-reference.com/boxscores/202111280LAC.html
9210|https://www.basketball-reference.com/boxscores/202112060GSW.html
9211|https://www.basketball-reference.com/boxscores/202112080GSW.html
9212|https://www.basketball-reference.com/boxscores/202112110PHI.html
9213|https://www.basketball-reference.com/boxscores/202112140NYK.html
9214|https://www.basketball-reference.com/boxscores/202112180TOR.html
9215|https://www.basketball-reference.com/boxscores/202112200GSW.html
9216|https://www.basketball-reference.com/boxscores/202201030GSW.html
9217|https://www.basketball-reference.com/boxscores/202201050DAL.html
9218|https://www.basketball-reference.com/boxscores/202201060NOP.html
9219|https://www.basketball-reference.com/boxscores/202201090GSW.html
9220|https://www.basketball-reference.com/boxscores/202201180GSW.html
9221|https://www.basketball-reference.com/boxscores/202201210GSW.html
9222|https://www.basketball-reference.com/boxscores/202201250GSW.html
9223|https://www.basketball-reference.com/boxscores/202201310HOU.html
9224|https://www.basketball-reference.com/boxscores/202202030GSW.html
9225|https://www.basketball-reference.com/boxscores/202202070OKC.html
9226|https://www.basketball-reference.com/boxscores/202202100GSW.html
9227|https://www.basketball-reference.com/boxscores/202202140LAC.html
9228|https://www.basketball-reference.com/boxscores/202202240POR.html
9229|https://www.basketball-reference.com/boxscores/202202270GSW.html
9230|https://www.basketball-reference.com/boxscores/202203030DAL.html
9231|https://www.basketball-reference.com/boxscores/202203080GSW.html
9232|https://www.basketball-reference.com/boxscores/202203140GSW.html
9233|https://www.basketball-reference.com/boxscores/202203220ORL.html
9234|https://www.basketball-reference.com/boxscores/202203230MIA.html
9235|https://www.basketball-reference.com/boxscores/202203270WAS.html
9236|https://www.basketball-reference.com/boxscores/202204030SAC.html
9237|https://www.basketball-reference.com/boxscores/202204100NOP.html
9238|https://www.basketball-reference.com/boxscores/202110200POR.html
9239|https://www.basketball-reference.com/boxscores/202110290NOP.html
9240|https://www.basketball-reference.com/boxscores/202110310DAL.html
9241|https://www.basketball-reference.com/boxscores/202111030SAC.html
9242|https://www.basketball-reference.com/boxscores/202111120OKC.html
9243|https://www.basketball-reference.com/boxscores/202111150DET.html
9244|https://www.basketball-reference.com/boxscores/202111190SAC.html
9245|https://www.basketball-reference.com/boxscores/202111220SAC.html
9246|https://www.basketball-reference.com/boxscores/202111240SAC.html
9247|https://www.basketball-reference.com/boxscores/202112010LAC.html
9248|https://www.basketball-reference.com/boxscores/202112040SAC.html
9249|https://www.basketball-reference.com/boxscores/202112080SAC.html
9250|https://www.basketball-reference.com/boxscores/202112110CLE.html
9251|https://www.basketball-reference.com/boxscores/202112130TOR.html
9252|https://www.basketball-reference.com/boxscores/202112150SAC.html
9253|https://www.basketball-reference.com/boxscores/202112220SAC.html
9254|https://www.basketball-reference.com/boxscores/202112280SAC.html
9255|https://www.basketball-reference.com/boxscores/202112290SAC.html
9256|https://www.basketball-reference.com/boxscores/202112310SAC.html
9257|https://www.basketball-reference.com/boxscores/202201020SAC.html
9258|https://www.basketball-reference.com/boxscores/202201090POR.html
9259|https://www.basketball-reference.com/boxscores/202201100SAC.html
9260|https://www.basketball-reference.com/boxscores/202201140SAC.html
9261|https://www.basketball-reference.com/boxscores/202201160SAC.html
9262|https://www.basketball-reference.com/boxscores/202201190SAC.html
9263|https://www.basketball-reference.com/boxscores/202201290PHI.html
9264|https://www.basketball-reference.com/boxscores/202201310NYK.html
9265|https://www.basketball-reference.com/boxscores/202202050SAC.html
9266|https://www.basketball-reference.com/boxscores/202202120WAS.html
9267|https://www.basketball-reference.com/boxscores/202202280OKC.html
9268|https://www.basketball-reference.com/boxscores/202203020NOP.html
9269|https://www.basketball-reference.com/boxscores/202203050DAL.html
9270|https://www.basketball-reference.com/boxscores/202203070SAC.html
9271|https://www.basketball-reference.com/boxscores/202203260ORL.html
9272|https://www.basketball-reference.com/boxscores/202203280MIA.html
9273|https://www.basketball-reference.com/boxscores/202203300HOU.html
9274|https://www.basketball-reference.com/boxscores/202204010HOU.html
9275|https://www.basketball-reference.com/boxscores/202204050SAC.html
9276|https://www.basketball-reference.com/boxscores/202204090LAC.html
9277|https://www.basketball-reference.com/boxscores/202110250MIA.html
9278|https://www.basketball-reference.com/boxscores/202111020DAL.html
9279|https://www.basketball-reference.com/boxscores/202111110LAC.html
9280|https://www.basketball-reference.com/boxscores/202111150OKC.html
9281|https://www.basketball-reference.com/boxscores/202111170MIA.html
9282|https://www.basketball-reference.com/boxscores/202111180MIA.html
9283|https://www.basketball-reference.com/boxscores/202111200WAS.html
9284|https://www.basketball-reference.com/boxscores/202111230DET.html
9285|https://www.basketball-reference.com/boxscores/202112010MIA.html
9286|https://www.basketball-reference.com/boxscores/202112130CLE.html
9287|https://www.basketball-reference.com/boxscores/202112150PHI.html
9288|https://www.basketball-reference.com/boxscores/202112170ORL.html
9289|https://www.basketball-reference.com/boxscores/202112190DET.html
9290|https://www.basketball-reference.com/boxscores/202112230MIA.html
9291|https://www.basketball-reference.com/boxscores/202112260MIA.html
9292|https://www.basketball-reference.com/boxscores/202112280MIA.html
9293|https://www.basketball-reference.com/boxscores/202112310HOU.html
9294|https://www.basketball-reference.com/boxscores/202201050POR.html
9295|https://www.basketball-reference.com/boxscores/202201150MIA.html
9296|https://www.basketball-reference.com/boxscores/202201170MIA.html
9297|https://www.basketball-reference.com/boxscores/202201190MIA.html
9298|https://www.basketball-reference.com/boxscores/202201260MIA.html
9299|https://www.basketball-reference.com/boxscores/202201280MIA.html
9300|https://www.basketball-reference.com/boxscores/202201290MIA.html
9301|https://www.basketball-reference.com/boxscores/202202010TOR.html
9302|https://www.basketball-reference.com/boxscores/202202070WAS.html
9303|https://www.basketball-reference.com/boxscores/202202100NOP.html
9304|https://www.basketball-reference.com/boxscores/202202150MIA.html
9305|https://www.basketball-reference.com/boxscores/202202250NYK.html
9306|https://www.basketball-reference.com/boxscores/202203050MIA.html
9307|https://www.basketball-reference.com/boxscores/202203070MIA.html
9308|https://www.basketball-reference.com/boxscores/202203110MIA.html
9309|https://www.basketball-reference.com/boxscores/202203150MIA.html
9310|https://www.basketball-reference.com/boxscores/202203180MIA.html
9311|https://www.basketball-reference.com/boxscores/202203210PHI.html
9312|https://www.basketball-reference.com/boxscores/202203250MIA.html
9313|https://www.basketball-reference.com/boxscores/202204030TOR.html
9314|https://www.basketball-reference.com/boxscores/202204100ORL.html
9315|https://www.basketball-reference.com/boxscores/202110200NOP.html
9316|https://www.basketball-reference.com/boxscores/202110240OKC.html
9317|https://www.basketball-reference.com/boxscores/202110260NYK.html
9318|https://www.basketball-reference.com/boxscores/202110280PHI.html
9319|https://www.basketball-reference.com/boxscores/202111010PHI.html
9320|https://www.basketball-reference.com/boxscores/202111040DET.html
9321|https://www.basketball-reference.com/boxscores/202111080PHI.html
9322|https://www.basketball-reference.com/boxscores/202111110PHI.html
9323|https://www.basketball-reference.com/boxscores/202111200POR.html
9324|https://www.basketball-reference.com/boxscores/202111290PHI.html
9325|https://www.basketball-reference.com/boxscores/202112260WAS.html
9326|https://www.basketball-reference.com/boxscores/202112280TOR.html
9327|https://www.basketball-reference.com/boxscores/202201030PHI.html
9328|https://www.basketball-reference.com/boxscores/202201050ORL.html
9329|https://www.basketball-reference.com/boxscores/202201100HOU.html
9330|https://www.basketball-reference.com/boxscores/202201170WAS.html
9331|https://www.basketball-reference.com/boxscores/202201190PHI.html
9332|https://www.basketball-reference.com/boxscores/202201210PHI.html
9333|https://www.basketball-reference.com/boxscores/202201250PHI.html
9334|https://www.basketball-reference.com/boxscores/202202020PHI.html
9335|https://www.basketball-reference.com/boxscores/202202040DAL.html
9336|https://www.basketball-reference.com/boxscores/202202110PHI.html
9337|https://www.basketball-reference.com/boxscores/202202120PHI.html
9338|https://www.basketball-reference.com/boxscores/202202270NYK.html
9339|https://www.basketball-reference.com/boxscores/202203020PHI.html
9340|https://www.basketball-reference.com/boxscores/202203040PHI.html
9341|https://www.basketball-reference.com/boxscores/202203130ORL.html
9342|https://www.basketball-reference.com/boxscores/202203160CLE.html
9343|https://www.basketball-reference.com/boxscores/202203180PHI.html
9344|https://www.basketball-reference.com/boxscores/202203200PHI.html
9345|https://www.basketball-reference.com/boxscores/202203250LAC.html
9346|https://www.basketball-reference.com/boxscores/202203310DET.html
9347|https://www.basketball-reference.com/boxscores/202204030CLE.html
9348|https://www.basketball-reference.com/boxscores/202204070TOR.html
9349|https://www.basketball-reference.com/boxscores/202204100PHI.html
9350|https://www.basketball-reference.com/boxscores/202110220HOU.html
9351|https://www.basketball-reference.com/boxscores/202110260DAL.html
9352|https://www.basketball-reference.com/boxscores/202111100HOU.html
9353|https://www.basketball-reference.com/boxscores/202111120HOU.html
9354|https://www.basketball-reference.com/boxscores/202111170OKC.html
9355|https://www.basketball-reference.com/boxscores/202111200NYK.html
9356|https://www.basketball-reference.com/boxscores/202111290HOU.html
9357|https://www.basketball-reference.com/boxscores/202112010OKC.html
9358|https://www.basketball-reference.com/boxscores/202112030HOU.html
9359|https://www.basketball-reference.com/boxscores/202112050HOU.html
9360|https://www.basketball-reference.com/boxscores/202112150CLE.html
9361|https://www.basketball-reference.com/boxscores/202112160HOU.html
9362|https://www.basketball-reference.com/boxscores/202112180DET.html
9363|https://www.basketball-reference.com/boxscores/202201050WAS.html
9364|https://www.basketball-reference.com/boxscores/202201070HOU.html
9365|https://www.basketball-reference.com/boxscores/202201280HOU.html
9366|https://www.basketball-reference.com/boxscores/202202020HOU.html
9367|https://www.basketball-reference.com/boxscores/202202060HOU.html
9368|https://www.basketball-reference.com/boxscores/202202080NOP.html
9369|https://www.basketball-reference.com/boxscores/202202100HOU.html
9370|https://www.basketball-reference.com/boxscores/202202170LAC.html
9371|https://www.basketball-reference.com/boxscores/202202250ORL.html
9372|https://www.basketball-reference.com/boxscores/202202270HOU.html
9373|https://www.basketball-reference.com/boxscores/202203010HOU.html
9374|https://www.basketball-reference.com/boxscores/202203110HOU.html
9375|https://www.basketball-reference.com/boxscores/202203130NOP.html
9376|https://www.basketball-reference.com/boxscores/202203210HOU.html
9377|https://www.basketball-reference.com/boxscores/202203230DAL.html
9378|https://www.basketball-reference.com/boxscores/202203250POR.html
9379|https://www.basketball-reference.com/boxscores/202203260POR.html
9380|https://www.basketball-reference.com/boxscores/202204080TOR.html
9381|https://www.basketball-reference.com/boxscores/202110200TOR.html
9382|https://www.basketball-reference.com/boxscores/202110230TOR.html
9383|https://www.basketball-reference.com/boxscores/202110290TOR.html
9384|https://www.basketball-reference.com/boxscores/202111010NYK.html
9385|https://www.basketball-reference.com/boxscores/202111030WAS.html
9386|https://www.basketball-reference.com/boxscores/202111050TOR.html
9387|https://www.basketball-reference.com/boxscores/202111130TOR.html
9388|https://www.basketball-reference.com/boxscores/202111150POR.html
9389|https://www.basketball-reference.com/boxscores/202112050TOR.html
9390|https://www.basketball-reference.com/boxscores/202112080TOR.html
9391|https://www.basketball-reference.com/boxscores/202112100TOR.html
9392|https://www.basketball-reference.com/boxscores/202112260CLE.html
9393|https://www.basketball-reference.com/boxscores/202112310TOR.html
9394|https://www.basketball-reference.com/boxscores/202201020TOR.html
9395|https://www.basketball-reference.com/boxscores/202201090TOR.html
9396|https://www.basketball-reference.com/boxscores/202201140DET.html
9397|https://www.basketball-reference.com/boxscores/202201190DAL.html
9398|https://www.basketball-reference.com/boxscores/202201210WAS.html
9399|https://www.basketball-reference.com/boxscores/202201230TOR.html
9400|https://www.basketball-reference.com/boxscores/202202090OKC.html
9401|https://www.basketball-reference.com/boxscores/202202140NOP.html
9402|https://www.basketball-reference.com/boxscores/202203030TOR.html
9403|https://www.basketball-reference.com/boxscores/202203040TOR.html
9404|https://www.basketball-reference.com/boxscores/202203060CLE.html
9405|https://www.basketball-reference.com/boxscores/202203160LAC.html
9406|https://www.basketball-reference.com/boxscores/202203240TOR.html
9407|https://www.basketball-reference.com/boxscores/202204010ORL.html
9408|https://www.basketball-reference.com/boxscores/202204100NYK.html
9409|https://www.basketball-reference.com/boxscores/202110300NOP.html
9410|https://www.basketball-reference.com/boxscores/202111080DAL.html
9411|https://www.basketball-reference.com/boxscores/202111100NOP.html
9412|https://www.basketball-reference.com/boxscores/202111150WAS.html
9413|https://www.basketball-reference.com/boxscores/202111190NOP.html
9414|https://www.basketball-reference.com/boxscores/202111240NOP.html
9415|https://www.basketball-reference.com/boxscores/202111290LAC.html
9416|https://www.basketball-reference.com/boxscores/202112010NOP.html
9417|https://www.basketball-reference.com/boxscores/202112030DAL.html
9418|https://www.basketball-reference.com/boxscores/202112100NOP.html
9419|https://www.basketball-reference.com/boxscores/202112150OKC.html
9420|https://www.basketball-reference.com/boxscores/202112210NOP.html
9421|https://www.basketball-reference.com/boxscores/202112230ORL.html
9422|https://www.basketball-reference.com/boxscores/202112260OKC.html
9423|https://www.basketball-reference.com/boxscores/202112280NOP.html
9424|https://www.basketball-reference.com/boxscores/202201130NOP.html
9425|https://www.basketball-reference.com/boxscores/202201200NYK.html
9426|https://www.basketball-reference.com/boxscores/202201310CLE.html
9427|https://www.basketball-reference.com/boxscores/202202010DET.html
9428|https://www.basketball-reference.com/boxscores/202202170NOP.html
9429|https://www.basketball-reference.com/boxscores/202203090NOP.html
9430|https://www.basketball-reference.com/boxscores/202203300POR.html
9431|https://www.basketball-reference.com/boxscores/202204030LAC.html
9432|https://www.basketball-reference.com/boxscores/202204070NOP.html
9433|https://www.basketball-reference.com/boxscores/202204150LAC.html
9434|https://www.basketball-reference.com/boxscores/202111100CLE.html
9435|https://www.basketball-reference.com/boxscores/202111130ORL.html
9436|https://www.basketball-reference.com/boxscores/202111260OKC.html
9437|https://www.basketball-reference.com/boxscores/202111270DAL.html
9438|https://www.basketball-reference.com/boxscores/202112030WAS.html
9439|https://www.basketball-reference.com/boxscores/202112080DET.html
9440|https://www.basketball-reference.com/boxscores/202112230NYK.html
9441|https://www.basketball-reference.com/boxscores/202112300WAS.html
9442|https://www.basketball-reference.com/boxscores/202201090ORL.html
9443|https://www.basketball-reference.com/boxscores/202201110WAS.html
9444|https://www.basketball-reference.com/boxscores/202201120WAS.html
9445|https://www.basketball-reference.com/boxscores/202201150WAS.html
9446|https://www.basketball-reference.com/boxscores/202201250WAS.html
9447|https://www.basketball-reference.com/boxscores/202202140WAS.html
9448|https://www.basketball-reference.com/boxscores/202202260CLE.html
9449|https://www.basketball-reference.com/boxscores/202203010WAS.html
9450|https://www.basketball-reference.com/boxscores/202203090LAC.html
9451|https://www.basketball-reference.com/boxscores/202203120POR.html
9452|https://www.basketball-reference.com/boxscores/202203180NYK.html
9453|https://www.basketball-reference.com/boxscores/202203250DET.html
9454|https://www.basketball-reference.com/boxscores/202203300WAS.html
9455|https://www.basketball-reference.com/boxscores/202204010WAS.html
9456|https://www.basketball-reference.com/boxscores/202204080WAS.html
9457|https://www.basketball-reference.com/boxscores/202110250LAC.html
9458|https://www.basketball-reference.com/boxscores/202110270LAC.html
9459|https://www.basketball-reference.com/boxscores/202110290POR.html
9460|https://www.basketball-reference.com/boxscores/202111010LAC.html
9461|https://www.basketball-reference.com/boxscores/202111090LAC.html
9462|https://www.basketball-reference.com/boxscores/202111210LAC.html
9463|https://www.basketball-reference.com/boxscores/202111230LAC.html
9464|https://www.basketball-reference.com/boxscores/202111260LAC.html
9465|https://www.basketball-reference.com/boxscores/202112060POR.html
9466|https://www.basketball-reference.com/boxscores/202112110LAC.html
9467|https://www.basketball-reference.com/boxscores/202112180OKC.html
9468|https://www.basketball-reference.com/boxscores/202201230NYK.html
9469|https://www.basketball-reference.com/boxscores/202201260ORL.html
9470|https://www.basketball-reference.com/boxscores/202202100DAL.html
9471|https://www.basketball-reference.com/boxscores/202202120DAL.html
9472|https://www.basketball-reference.com/boxscores/202203060LAC.html
9473|https://www.basketball-reference.com/boxscores/202203130DET.html
9474|https://www.basketball-reference.com/boxscores/202203140CLE.html
9475|https://www.basketball-reference.com/boxscores/202204100LAC.html
9476|https://www.basketball-reference.com/boxscores/202111290DAL.html
9477|https://www.basketball-reference.com/boxscores/202112120OKC.html
9478|https://www.basketball-reference.com/boxscores/202112270POR.html
9479|https://www.basketball-reference.com/boxscores/202201020OKC.html
9480|https://www.basketball-reference.com/boxscores/202201120NYK.html
9481|https://www.basketball-reference.com/boxscores/202201150DAL.html
9482|https://www.basketball-reference.com/boxscores/202201170DAL.html
9483|https://www.basketball-reference.com/boxscores/202201260POR.html
9484|https://www.basketball-reference.com/boxscores/202201300ORL.html
9485|https://www.basketball-reference.com/boxscores/202202020DAL.html
9486|https://www.basketball-reference.com/boxscores/202202080DAL.html
9487|https://www.basketball-reference.com/boxscores/202203090DAL.html
9488|https://www.basketball-reference.com/boxscores/202203300CLE.html
9489|https://www.basketball-reference.com/boxscores/202204060DET.html
9490|https://www.basketball-reference.com/boxscores/202204080DAL.html
9491|https://www.basketball-reference.com/boxscores/202111030CLE.html
9492|https://www.basketball-reference.com/boxscores/202111070NYK.html
9493|https://www.basketball-reference.com/boxscores/202111120CLE.html
9494|https://www.basketball-reference.com/boxscores/202111270CLE.html
9495|https://www.basketball-reference.com/boxscores/202201070POR.html
9496|https://www.basketball-reference.com/boxscores/202201150OKC.html
9497|https://www.basketball-reference.com/boxscores/202201220CLE.html
9498|https://www.basketball-reference.com/boxscores/202201240CLE.html
9499|https://www.basketball-reference.com/boxscores/202201300DET.html
9500|https://www.basketball-reference.com/boxscores/202202240DET.html
9501|https://www.basketball-reference.com/boxscores/202203190CLE.html
9502|https://www.basketball-reference.com/boxscores/202203280CLE.html
9503|https://www.basketball-reference.com/boxscores/202204020NYK.html
9504|https://www.basketball-reference.com/boxscores/202204050ORL.html
9505|https://www.basketball-reference.com/boxscores/202110220ORL.html
9506|https://www.basketball-reference.com/boxscores/202110240NYK.html
9507|https://www.basketball-reference.com/boxscores/202111170NYK.html
9508|https://www.basketball-reference.com/boxscores/202112210NYK.html
9509|https://www.basketball-reference.com/boxscores/202112290DET.html
9510|https://www.basketball-reference.com/boxscores/202112310OKC.html
9511|https://www.basketball-reference.com/boxscores/202202120POR.html
9512|https://www.basketball-reference.com/boxscores/202202140NYK.html
9513|https://www.basketball-reference.com/boxscores/202203160NYK.html
9514|https://www.basketball-reference.com/boxscores/202203270DET.html
9515|https://www.basketball-reference.com/boxscores/202204030ORL.html
9516|https://www.basketball-reference.com/boxscores/202111300POR.html
9517|https://www.basketball-reference.com/boxscores/202201170ORL.html
9518|https://www.basketball-reference.com/boxscores/202201310OKC.html
9519|https://www.basketball-reference.com/boxscores/202202040POR.html
9520|https://www.basketball-reference.com/boxscores/202202080POR.html
9521|https://www.basketball-reference.com/boxscores/202203210DET.html
9522|https://www.basketball-reference.com/boxscores/202203280POR.html
9523|https://www.basketball-reference.com/boxscores/202204050OKC.html
9524|https://www.basketball-reference.com/boxscores/202110300DET.html
9525|https://www.basketball-reference.com/boxscores/202112060DET.html
9526|https://www.basketball-reference.com/boxscores/202201080DET.html
9527|https://www.basketball-reference.com/boxscores/202201280ORL.html
9528|https://www.basketball-reference.com/boxscores/202203170ORL.html
9529|https://www.basketball-reference.com/boxscores/202204010OKC.html
9530|https://www.basketball-reference.com/boxscores/202203200ORL.html
9531|https://www.basketball-reference.com/boxscores/202203230OKC.html
9532|https://www.basketball-reference.com/boxscores/202210190SAC.html
9533|https://www.basketball-reference.com/boxscores/202210220SAC.html
9534|https://www.basketball-reference.com/boxscores/202210230GSW.html
9535|https://www.basketball-reference.com/boxscores/202210270SAC.html
9536|https://www.basketball-reference.com/boxscores/202210290SAC.html
9537|https://www.basketball-reference.com/boxscores/202210310CHO.html
9538|https://www.basketball-reference.com/boxscores/202211020MIA.html
9539|https://www.basketball-reference.com/boxscores/202211050ORL.html
9540|https://www.basketball-reference.com/boxscores/202211070GSW.html
9541|https://www.basketball-reference.com/boxscores/202211090SAC.html
9542|https://www.basketball-reference.com/boxscores/202211110LAL.html
9543|https://www.basketball-reference.com/boxscores/202211130SAC.html
9544|https://www.basketball-reference.com/boxscores/202211150SAC.html
9545|https://www.basketball-reference.com/boxscores/202211170SAC.html
9546|https://www.basketball-reference.com/boxscores/202211200SAC.html
9547|https://www.basketball-reference.com/boxscores/202211220MEM.html
9548|https://www.basketball-reference.com/boxscores/202211230ATL.html
9549|https://www.basketball-reference.com/boxscores/202211250BOS.html
9550|https://www.basketball-reference.com/boxscores/202211280SAC.html
9551|https://www.basketball-reference.com/boxscores/202211300SAC.html
9552|https://www.basketball-reference.com/boxscores/202212030LAC.html
9553|https://www.basketball-reference.com/boxscores/202212040SAC.html
9554|https://www.basketball-reference.com/boxscores/202212070MIL.html
9555|https://www.basketball-reference.com/boxscores/202212090CLE.html
9556|https://www.basketball-reference.com/boxscores/202212110NYK.html
9557|https://www.basketball-reference.com/boxscores/202212130PHI.html
9558|https://www.basketball-reference.com/boxscores/202212140TOR.html
9559|https://www.basketball-reference.com/boxscores/202212160DET.html
9560|https://www.basketball-reference.com/boxscores/202212190SAC.html
9561|https://www.basketball-reference.com/boxscores/202212210SAC.html
9562|https://www.basketball-reference.com/boxscores/202212230SAC.html
9563|https://www.basketball-reference.com/boxscores/202212270SAC.html
9564|https://www.basketball-reference.com/boxscores/202212280SAC.html
9565|https://www.basketball-reference.com/boxscores/202212300SAC.html
9566|https://www.basketball-reference.com/boxscores/202301010MEM.html
9567|https://www.basketball-reference.com/boxscores/202301030UTA.html
9568|https://www.basketball-reference.com/boxscores/202301040SAC.html
9569|https://www.basketball-reference.com/boxscores/202301070SAC.html
9570|https://www.basketball-reference.com/boxscores/202301090SAC.html
9571|https://www.basketball-reference.com/boxscores/202301110SAC.html
9572|https://www.basketball-reference.com/boxscores/202301130SAC.html
9573|https://www.basketball-reference.com/boxscores/202301150SAS.html
9574|https://www.basketball-reference.com/boxscores/202301180LAL.html
9575|https://www.basketball-reference.com/boxscores/202301200SAC.html
9576|https://www.basketball-reference.com/boxscores/202301210SAC.html
9577|https://www.basketball-reference.com/boxscores/202301230SAC.html
9578|https://www.basketball-reference.com/boxscores/202301250SAC.html
9579|https://www.basketball-reference.com/boxscores/202301280MIN.html
9580|https://www.basketball-reference.com/boxscores/202301300MIN.html
9581|https://www.basketball-reference.com/boxscores/202302010SAS.html
9582|https://www.basketball-reference.com/boxscores/202302030IND.html
9583|https://www.basketball-reference.com/boxscores/202302050NOP.html
9584|https://www.basketball-reference.com/boxscores/202302060HOU.html
9585|https://www.basketball-reference.com/boxscores/202302080HOU.html
9586|https://www.basketball-reference.com/boxscores/202302100SAC.html
9587|https://www.basketball-reference.com/boxscores/202302110SAC.html
9588|https://www.basketball-reference.com/boxscores/202302140PHO.html
9589|https://www.basketball-reference.com/boxscores/202302230SAC.html
9590|https://www.basketball-reference.com/boxscores/202302240LAC.html
9591|https://www.basketball-reference.com/boxscores/202302260OKC.html
9592|https://www.basketball-reference.com/boxscores/202302280OKC.html
9593|https://www.basketball-reference.com/boxscores/202303030SAC.html
9594|https://www.basketball-reference.com/boxscores/202303040SAC.html
9595|https://www.basketball-reference.com/boxscores/202303060SAC.html
9596|https://www.basketball-reference.com/boxscores/202303090SAC.html
9597|https://www.basketball-reference.com/boxscores/202303110PHO.html
9598|https://www.basketball-reference.com/boxscores/202303130SAC.html
9599|https://www.basketball-reference.com/boxscores/202303150CHI.html
9600|https://www.basketball-reference.com/boxscores/202303160BRK.html
9601|https://www.basketball-reference.com/boxscores/202303180WAS.html
9602|https://www.basketball-reference.com/boxscores/202303200UTA.html
9603|https://www.basketball-reference.com/boxscores/202303210SAC.html
9604|https://www.basketball-reference.com/boxscores/202303240SAC.html
9605|https://www.basketball-reference.com/boxscores/202303250SAC.html
9606|https://www.basketball-reference.com/boxscores/202303270SAC.html
9607|https://www.basketball-reference.com/boxscores/202303290POR.html
9608|https://www.basketball-reference.com/boxscores/202303310POR.html
9609|https://www.basketball-reference.com/boxscores/202304020SAC.html
9610|https://www.basketball-reference.com/boxscores/202304040NOP.html
9611|https://www.basketball-reference.com/boxscores/202304050DAL.html
9612|https://www.basketball-reference.com/boxscores/202304070SAC.html
9613|https://www.basketball-reference.com/boxscores/202304090DEN.html
9614|https://www.basketball-reference.com/boxscores/202210180GSW.html
9615|https://www.basketball-reference.com/boxscores/202210210GSW.html
9616|https://www.basketball-reference.com/boxscores/202210250PHO.html
9617|https://www.basketball-reference.com/boxscores/202210270GSW.html
9618|https://www.basketball-reference.com/boxscores/202210290CHO.html
9619|https://www.basketball-reference.com/boxscores/202210300DET.html
9620|https://www.basketball-reference.com/boxscores/202211010MIA.html
9621|https://www.basketball-reference.com/boxscores/202211030ORL.html
9622|https://www.basketball-reference.com/boxscores/202211040NOP.html
9623|https://www.basketball-reference.com/boxscores/202211110GSW.html
9624|https://www.basketball-reference.com/boxscores/202211140GSW.html
9625|https://www.basketball-reference.com/boxscores/202211160PHO.html
9626|https://www.basketball-reference.com/boxscores/202211180GSW.html
9627|https://www.basketball-reference.com/boxscores/202211200HOU.html
9628|https://www.basketball-reference.com/boxscores/202211210NOP.html
9629|https://www.basketball-reference.com/boxscores/202211230GSW.html
9630|https://www.basketball-reference.com/boxscores/202211250GSW.html
9631|https://www.basketball-reference.com/boxscores/202211270MIN.html
9632|https://www.basketball-reference.com/boxscores/202211290DAL.html
9633|https://www.basketball-reference.com/boxscores/202212020GSW.html
9634|https://www.basketball-reference.com/boxscores/202212030GSW.html
9635|https://www.basketball-reference.com/boxscores/202212050GSW.html
9636|https://www.basketball-reference.com/boxscores/202212070UTA.html
9637|https://www.basketball-reference.com/boxscores/202212100GSW.html
9638|https://www.basketball-reference.com/boxscores/202212130MIL.html
9639|https://www.basketball-reference.com/boxscores/202212140IND.html
9640|https://www.basketball-reference.com/boxscores/202212160PHI.html
9641|https://www.basketball-reference.com/boxscores/202212180TOR.html
9642|https://www.basketball-reference.com/boxscores/202212200NYK.html
9643|https://www.basketball-reference.com/boxscores/202212210BRK.html
9644|https://www.basketball-reference.com/boxscores/202212250GSW.html
9645|https://www.basketball-reference.com/boxscores/202212270GSW.html
9646|https://www.basketball-reference.com/boxscores/202212280GSW.html
9647|https://www.basketball-reference.com/boxscores/202212300GSW.html
9648|https://www.basketball-reference.com/boxscores/202301020GSW.html
9649|https://www.basketball-reference.com/boxscores/202301040GSW.html
9650|https://www.basketball-reference.com/boxscores/202301070GSW.html
9651|https://www.basketball-reference.com/boxscores/202301100GSW.html
9652|https://www.basketball-reference.com/boxscores/202301130SAS.html
9653|https://www.basketball-reference.com/boxscores/202301150CHI.html
9654|https://www.basketball-reference.com/boxscores/202301160WAS.html
9655|https://www.basketball-reference.com/boxscores/202301190BOS.html
9656|https://www.basketball-reference.com/boxscores/202301200CLE.html
